Lista	Articolo
4516	75
4516	104
4516	254
4516	13
4516	41
4516	255
4516	16
4516	120
4516	256
4516	159
4516	26
4516	94
4516	33
4517	553
4517	230
4518	38
4518	40
4518	22
4518	13
4518	41
4518	112
4518	42
4518	16
4518	556
4518	26
4518	94
4518	143
4519	441
4519	75
4519	40
4519	17
4519	13
4519	112
4519	120
4520	34
4520	35
4520	116
4520	37
4520	38
4520	17
4520	13
4520	41
4520	68
4520	24
4520	42
4520	16
4520	159
4520	94
4521	20
4521	57
4521	37
4521	38
4521	40
4521	104
4521	17
4521	13
4521	41
4521	107
4521	83
4521	42
4521	16
4521	143
4522	20
4522	37
4522	38
4522	73
4522	22
4522	17
4522	13
4522	41
4522	107
4522	83
4522	119
4522	626
4522	49
4522	231
4522	120
4522	109
4523	152
4523	212
4523	61
4523	312
4523	73
4523	74
4523	75
4523	22
4523	254
4523	13
4523	41
4523	274
4523	271
4523	16
4523	230
4523	256
4523	26
4523	94
4524	34
4524	20
4524	44
4524	35
4524	36
4524	90
4524	38
4524	17
4524	13
4524	41
4524	68
4524	14
4524	24
4524	112
4524	42
4524	119
4524	49
4524	258
4524	16
4524	120
4524	53
4524	100
4524	113
4525	13
4525	112
4525	42
4525	26
4525	94
4526	129
4526	17
4526	42
4526	181
4527	61
4527	56
4527	8
4527	128
4527	115
4527	35
4527	36
4527	57
4527	90
4527	38
4527	11
4527	17
4527	13
4527	41
4527	24
4527	83
4527	112
4527	42
4527	119
4527	300
4527	49
4527	98
4527	136
4527	16
4527	120
4527	159
4527	26
4527	94
4527	53
4528	40
4528	13
4528	41
4528	274
4528	16
4528	191
4529	17
4529	13
4529	42
4529	27
4530	61
4530	56
4530	128
4530	20
4530	372
4530	44
4530	57
4530	38
4530	40
4530	104
4530	22
4530	17
4530	13
4530	41
4530	107
4530	14
4530	112
4530	42
4530	119
4530	49
4530	16
4530	162
4530	191
4530	120
4530	159
4530	26
4530	94
4530	143
4530	53
4530	113
4531	75
4531	40
4531	190
4532	523
4532	126
4532	61
4532	56
4532	8
4532	187
4532	36
4532	57
4532	188
4532	90
4532	40
4532	104
4532	189
4532	17
4532	13
4532	41
4532	83
4532	450
4532	274
4532	42
4532	146
4532	49
4532	190
4532	16
4532	43
4532	191
4532	120
4532	26
4532	94
4532	143
4533	115
4533	37
4533	38
4533	40
4533	104
4533	17
4533	13
4533	41
4533	14
4533	47
4533	42
4533	94
4533	53
4533	113
4534	37
4534	47
4535	335
4535	38
4535	17
4535	13
4535	41
4535	119
4536	17
4536	13
4536	42
4536	43
4537	44
4537	57
4537	37
4537	38
4537	74
4537	40
4537	17
4537	13
4537	41
4537	83
4537	119
4537	49
4537	16
4537	231
4537	120
4537	94
4537	100
4537	259
4538	35
4538	38
4538	104
4538	99
4538	17
4538	13
4538	41
4538	14
4538	136
4538	16
4538	94
4538	33
4539	6
4539	90
4539	38
4539	39
4539	13
4539	107
4539	42
4539	520
4539	50
4539	16
4539	530
4539	143
4540	57
4540	38
4540	17
4540	13
4540	41
4540	83
4540	119
4540	49
4540	16
4540	120
4540	113
4541	56
4541	57
4541	38
4541	40
4541	104
4541	17
4541	13
4541	42
4541	49
4541	113
4542	8
4542	128
4542	34
4542	95
4542	35
4542	90
4542	37
4542	21
4542	10
4542	11
4542	13
4542	107
4542	133
4542	16
4542	43
4542	159
4543	108
4544	56
4544	38
4544	17
4544	13
4544	41
4544	119
4544	379
4544	208
4545	44
4545	17
4545	13
4545	138
4545	403
4545	26
4545	94
4546	20
4546	38
4546	104
4546	627
4546	28
4546	17
4546	13
4546	107
4546	24
4546	119
4547	38
4547	600
4548	118
4549	56
4549	57
4549	38
4549	40
4549	104
4549	17
4549	13
4549	41
4549	42
4549	49
4549	16
4549	113
4550	274
4551	14
4552	68
4553	8
4553	76
4553	11
4553	77
4553	14
4554	34
4554	58
4554	103
4554	38
4554	11
4554	77
4554	242
4554	14
4554	135
4554	92
4555	38
4555	23
4555	45
4555	29
4555	24
4555	231
4555	286
4555	100
4556	44
4556	90
4556	30
4556	42
4556	50
4556	93
4556	403
4556	26
4557	476
4558	58
4558	11
4558	77
4558	14
4559	126
4559	61
4559	67
4559	21
4559	10
4559	11
4559	45
4559	29
4559	30
4560	8
4560	58
4560	67
4560	309
4560	10
4560	11
4560	92
4560	110
4561	600
4562	24
4562	137
4563	37
4564	8
4564	34
4564	67
4564	10
4564	11
4564	234
4564	141
4564	14
4564	47
4565	176
4566	20
4566	74
4566	21
4566	11
4566	17
4566	13
4566	24
4566	42
4566	49
4566	166
4566	26
4566	143
4567	8
4567	67
4567	37
4567	21
4567	10
4567	16
4567	52
4568	84
4569	45
4569	68
4569	131
4569	109
4570	8
4571	603
4572	3
4573	103
4573	10
4573	11
4573	141
4573	17
4573	13
4573	45
4573	29
4573	156
4573	14
4573	47
4573	140
4573	464
4573	79
4573	16
4573	600
4573	149
4573	160
4573	159
4573	94
4574	34
4574	10
4574	23
4574	45
4574	29
4574	83
4574	47
4574	197
4574	183
4574	160
4575	219
4575	17
4575	13
4575	41
4576	34
4576	90
4577	57
4578	90
4578	37
4578	73
4578	17
4578	13
4578	464
4578	185
4579	47
4579	26
4579	216
4580	90
4580	11
4580	13
4580	41
4580	46
4580	47
4580	94
4581	34
4581	35
4581	90
4581	17
4582	358
4582	225
4582	157
4583	10
4583	135
4583	92
4583	183
4583	157
4583	16
4583	149
4583	159
4584	182
4584	29
4584	119
4585	8
4585	12
4585	594
4585	16
4585	276
4585	26
4586	8
4586	358
4586	83
4586	49
4586	157
4586	16
4586	193
4586	161
4587	39
4587	104
4587	23
4587	60
4587	139
4588	56
4588	8
4588	184
4588	90
4588	594
4588	78
4588	149
4589	186
4590	25
4591	3
4592	3
4593	25
4594	3
4595	3
4596	3
4596	31
4597	25
4597	31
4598	25
4599	25
4599	3
4600	3
4601	31
4602	3
4602	31
4603	3
4603	31
4604	3
4604	31
4605	25
4606	25
4606	3
4606	31
4607	31
4608	25
4609	25
4609	3
4609	31
4610	3
4610	31
4611	31
4612	31
4613	31
4614	31
4615	25
4615	31
4616	25
4616	31
4617	31
4618	25
4619	31
4620	31
4621	31
4622	31
4623	39
4623	26
4624	2
4624	34
4624	57
4624	17
4624	13
4624	41
4625	35
4625	90
4625	13
4625	450
4625	47
4625	202
4625	423
4625	16
4625	149
4625	193
4626	206
4626	234
4626	59
4626	110
4627	108
4627	32
4627	275
4628	13
4629	56
4629	199
4629	72
4629	147
4629	90
4629	201
4629	73
4629	74
4629	222
4629	177
4629	23
4629	17
4629	13
4629	41
4629	202
4629	255
4629	384
4629	194
4630	9
4630	148
4630	22
4630	204
4630	385
4630	193
4630	26
4630	94
4631	186
4632	50
4632	230
4633	419
4633	11
4634	206
4634	17
4634	13
4634	594
4634	202
4634	16
4634	238
4634	193
4635	187
4635	34
4635	148
4635	12
4635	141
4635	23
4635	300
4635	49
4636	129
4636	37
4636	74
4636	17
4636	13
4636	41
4636	464
4637	277
4637	379
4638	8
4638	34
4638	95
4638	35
4638	38
4638	277
4638	148
4638	13
4638	41
4638	107
4638	450
4638	47
4638	464
4638	78
4638	92
4638	16
4638	149
4638	161
4639	34
4639	358
4639	57
4639	148
4639	23
4639	17
4639	13
4639	29
4639	107
4639	83
4639	110
4639	278
4640	72
4640	147
4640	407
4640	519
4640	521
4641	628
4641	519
4642	298
4643	61
4643	56
4643	72
4643	37
4643	73
4643	75
4643	17
4643	13
4643	41
4643	202
4643	255
4644	38
4644	11
4644	23
4644	17
4644	13
4644	107
4644	286
4644	26
4645	38
4645	11
4645	173
4645	23
4645	17
4645	13
4645	45
4645	29
4645	14
4645	84
4645	16
4645	278
4645	143
4646	6
4646	41
4646	47
4647	38
4647	13
4647	45
4647	29
4648	286
4649	152
4649	212
4649	21
4649	10
4649	148
4649	629
4649	135
4649	47
4649	225
4649	204
4649	298
4649	299
4649	158
4649	159
4649	286
4649	26
4649	161
4649	143
4649	630
4650	17
4650	13
4650	45
4651	61
4651	206
4651	35
4651	358
4651	57
4651	38
4651	209
4651	11
4651	12
4651	23
4651	17
4651	13
4651	29
4651	107
4651	14
4651	83
4651	110
4651	16
4651	193
4651	278
4651	26
4651	143
4652	6
4652	277
4652	13
4652	47
4652	50
4652	33
4652	285
4653	276
4654	34
4654	37
4654	38
4654	17
4654	13
4654	41
4655	20
4655	36
4655	57
4655	402
4655	22
4655	464
4655	78
4655	92
4655	16
4655	149
4655	161
4655	53
4656	61
4656	8
4656	365
4656	596
4656	23
4656	14
4656	464
4656	193
4656	53
4656	194
4657	41
4657	100
4658	20
4658	23
4658	24
4658	53
4658	100
4659	61
4659	199
4659	200
4659	72
4659	90
4659	37
4659	73
4659	74
4659	75
4659	222
4659	71
4659	17
4659	13
4659	41
4659	255
4659	16
4659	120
4659	149
4659	159
4659	194
4660	212
4660	224
4660	21
4660	10
4660	11
4660	77
4660	14
4660	299
4660	26
4660	161
4660	53
4661	365
4661	219
4661	464
4661	379
4662	186
4663	108
4664	226
4664	202
4665	227
4665	597
4666	229
4667	21
4667	10
4667	11
4668	113
4669	44
4669	57
4669	17
4669	13
4669	41
4670	82
4670	45
4670	29
4670	42
4670	49
4670	159
4670	26
4671	39
4672	56
4672	44
4672	39
4672	40
4672	42
4672	16
4672	52
4672	43
4672	286
4672	26
4673	13
4673	45
4673	29
4673	46
4673	16
4673	26
4673	113
4674	13
4674	119
4674	16
4675	347
4675	72
4675	34
4675	35
4675	58
4675	233
4675	343
4675	37
4675	38
4675	40
4675	21
4675	11
4675	13
4675	41
4675	155
4675	14
4675	24
4675	83
4675	47
4675	16
4675	43
4675	244
4675	143
4676	400
4676	286
4677	56
4677	44
4677	35
4677	73
4677	75
4677	39
4677	17
4677	13
4677	41
4677	42
4677	537
4677	625
4677	79
4677	80
4677	159
4677	286
4677	26
4677	181
4677	53
4678	331
4678	354
4678	164
4678	321
4678	192
4679	24
4679	83
4680	184
4680	148
4680	12
4680	83
4680	594
4680	0
4680	16
4680	193
4680	143
4681	73
4682	184
4682	10
4682	148
4683	8
4683	148
4683	48
4683	50
4683	16
4683	286
4683	630
4684	2
4684	218
4684	21
4684	148
4684	197
4684	239
4685	2
4685	225
4685	0
4686	13
4686	41
4687	2
4687	34
4687	14
4688	165
4689	2
4689	34
4689	57
4689	90
4689	37
4689	39
4689	603
4689	21
4689	10
4689	11
4689	99
4689	17
4689	13
4689	29
4689	46
4689	305
4689	14
4689	60
4689	78
4689	59
4689	110
4689	157
4689	16
4689	26
4689	94
4689	143
4690	39
4690	42
4691	186
4691	13
4691	630
4692	324
4692	21
4692	13
4693	43
4693	181
4694	135
4695	56
4695	90
4695	14
4695	196
4695	51
4696	266
4696	90
4696	312
4696	17
4696	13
4696	41
4696	197
4697	312
4697	17
4697	13
4697	41
4697	594
4698	152
4698	39
4698	10
4698	22
4698	629
4698	17
4698	13
4698	41
4698	14
4698	225
4698	180
4698	208
4698	94
4699	152
4699	251
4699	173
4699	17
4699	13
4700	37
4700	41
4701	49
4702	8
4702	436
4702	11
4702	45
4702	29
4702	242
4702	135
4702	47
4702	16
4702	160
4703	25
4704	261
4705	25
4706	144
4707	8
4707	57
4707	45
4707	29
4707	16
4707	548
4707	600
4707	160
4707	159
4708	292
4708	10
4708	202
4708	158
4709	8
4709	35
4709	603
4709	21
4709	13
4709	47
4709	464
4709	27
4709	92
4709	93
4709	159
4710	30
4711	31
4712	250
4712	25
4713	8
4713	111
4713	14
4713	16
4714	8
4714	187
4714	111
4714	35
4714	57
4714	139
4714	0
4714	49
4714	106
4714	84
4715	36
4715	148
4716	184
4716	37
4716	148
4716	0
4717	61
4717	8
4717	184
4717	58
4717	40
4717	148
4717	260
4717	14
4717	0
4717	49
4717	136
4717	84
4717	16
4717	193
4718	61
4718	8
4718	184
4718	492
4718	148
4718	48
4718	91
4718	49
4718	136
4718	615
4718	16
4718	244
4718	587
4719	8
4719	184
4719	148
4719	155
4719	139
4719	47
4719	49
4719	106
4719	193
4719	587
4720	16
4721	184
4721	111
4721	35
4721	148
4721	500
4721	91
4721	106
4721	16
4721	244
4721	193
4722	57
4722	177
4722	148
4722	47
4723	193
4724	347
4724	61
4724	184
4724	187
4724	34
4724	148
4724	91
4724	47
4724	119
4724	137
4724	16
4724	244
4725	2
4725	0
4725	137
4725	208
4726	261
4726	35
4726	197
4727	36
4727	148
4727	291
4727	16
4728	148
4729	61
4729	148
4729	290
4729	317
4729	193
4730	2
4730	292
4730	117
4731	293
4731	287
4731	587
4731	208
4732	148
4732	193
4733	293
4733	288
4733	287
4734	2
4734	184
4734	36
4734	148
4734	293
4734	302
4734	316
4734	0
4734	287
4735	111
4735	148
4735	47
4735	197
4735	193
4736	2
4736	184
4736	187
4736	57
4736	40
4736	148
4736	47
4736	594
4736	0
4736	197
4736	16
4736	66
4736	244
4736	287
4736	193
4736	208
4737	20
4737	73
4737	75
4737	13
4737	107
4737	93
4737	26
4737	161
4737	143
4738	215
4738	197
4738	244
4739	316
4740	61
4740	187
4740	40
4740	0
4740	119
4740	16
4741	187
4741	148
4741	47
4741	16
4741	193
4742	40
4742	148
4742	47
4742	316
4742	16
4743	148
4744	2
4744	36
4744	57
4744	148
4744	137
4744	106
4744	16
4745	148
4745	287
4746	61
4746	57
4746	40
4746	91
4746	47
4746	587
4747	8
4747	2
4747	187
4747	90
4747	37
4747	148
4747	14
4747	47
4747	316
4748	16
4749	31
4750	6
4750	83
4750	42
4750	16
4750	26
4751	61
4751	36
4751	40
4751	29
4751	83
4751	42
4751	49
4751	16
4751	286
4752	127
4752	540
4752	16
4753	40
4753	29
4753	46
4753	83
4753	286
4754	30
4755	61
4755	57
4755	40
4755	45
4755	29
4755	119
4755	78
4755	49
4755	43
4756	30
4756	31
4757	31
4758	30
4758	31
4759	31
4760	31
4761	31
4762	60
4762	139
4763	243
4764	437
4765	234
4766	409
4767	67
4768	251
4768	164
4768	39
4768	21
4768	10
4768	17
4768	13
4768	379
4768	587
4768	161
4768	94
4769	418
4770	266
4770	34
4770	44
4770	36
4770	90
4770	39
4770	10
4770	11
4770	12
4770	17
4770	13
4770	107
4770	14
4770	83
4770	59
4770	16
4770	631
4770	149
4771	8
4771	58
4771	531
4771	10
4771	11
4771	13
4771	242
4771	14
4771	48
4771	157
4771	16
4772	625
4773	30
4773	31
4774	276
4775	276
4776	31
4777	25
4778	234
4778	30
4779	8
4779	36
4779	103
4779	37
4779	23
4779	13
4779	14
4779	135
4779	225
4779	16
4779	193
4779	26
4780	30
4781	30
4782	30
4783	30
4784	496
4784	217
4784	101
4784	57
4784	90
4784	219
4784	148
4784	23
4784	13
4784	41
4784	594
4784	146
4784	26
4784	161
4784	94
4784	143
4785	232
4786	232
4787	270
4788	25
4789	8
4789	184
4789	34
4789	95
4789	277
4789	21
4789	11
4789	12
4789	155
4789	14
4789	24
4789	47
4789	196
4790	56
4790	8
4790	2
4790	34
4790	57
4790	39
4790	21
4790	11
4790	12
4790	14
4790	47
4790	196
4790	239
4790	16
4790	587
4791	35
4791	277
4792	16
4793	6
4793	20
4793	10
4793	11
4793	24
4793	47
4793	0
4793	464
4793	50
4793	462
4793	444
4793	16
4793	282
4793	208
4793	630
4794	11
4794	99
4794	107
4794	47
4794	615
4794	143
4795	2
4795	587
4796	39
4796	21
4796	10
4796	11
4796	12
4796	0
4796	464
4796	196
4796	280
4796	197
4796	239
4796	615
4796	16
4797	39
4797	10
4797	11
4797	464
4797	196
4797	280
4797	239
4797	615
4797	16
4798	8
4798	10
4798	11
4798	22
4798	14
4798	0
4798	196
4798	280
4798	146
4798	50
4798	239
4798	615
4798	16
4799	8
4799	2
4799	184
4799	115
4799	10
4799	11
4799	12
4799	14
4799	0
4799	196
4799	119
4799	16
4800	2
4800	196
4800	239
4800	26
4801	75
4801	177
4801	71
4801	26
4801	630
4802	347
4802	199
4802	2
4802	73
4802	39
4802	107
4802	50
4803	196
4803	280
4803	239
4804	2
4804	71
4804	461
4804	247
4804	248
4804	0
4804	554
4805	34
4805	20
4805	57
4805	14
4805	24
4805	0
4805	196
4805	280
4805	49
4805	239
4805	16
4806	184
4806	20
4806	21
4806	10
4806	11
4806	148
4806	12
4806	0
4806	464
4806	196
4806	280
4806	50
4806	197
4806	278
4806	630
4807	2
4807	115
4807	20
4807	38
4807	24
4807	196
4807	239
4807	16
4808	2
4808	0
4808	278
4809	30
4810	30
4811	61
4812	30
4813	30
4813	31
4814	358
4814	264
4814	276
4814	26
4815	6
4815	64
4815	82
4815	47
4815	345
4815	26
4816	30
4816	232
4817	30
4818	30
4819	31
4820	8
4820	2
4820	266
4820	95
4820	38
4820	213
4820	11
4820	17
4820	13
4820	305
4820	14
4820	139
4820	215
4820	118
4820	92
4820	59
4820	110
4820	16
4820	149
4821	30
4821	31
4822	126
4822	8
4822	34
4822	35
4822	90
4822	219
4822	82
4822	21
4822	12
4822	47
4822	42
4822	464
4822	78
4822	50
4822	185
4822	16
4822	149
4822	530
4822	159
4822	278
4822	26
4822	132
4822	100
4823	175
4824	31
4825	8
4825	49
4826	260
4826	84
4827	144
4827	141
4827	155
4827	14
4827	49
4827	84
4828	17
4828	13
4828	41
4828	14
4828	140
4828	146
4828	238
4828	161
4829	326
4829	14
4829	48
4830	14
4831	14
4832	14
4833	14
4834	168
4834	14
4835	14
4836	14
4837	30
4837	31
4838	30
4838	31
4839	30
4840	30
4841	350
4841	114
4842	8
4842	187
4842	57
4842	39
4842	21
4842	10
4842	11
4842	12
4842	107
4842	14
4842	26
4842	143
4842	285
4843	266
4843	57
4843	39
4843	173
4843	17
4843	13
4843	41
4843	14
4843	0
4843	278
4844	47
4844	193
4845	199
4845	57
4845	96
4845	16
4846	148
4846	83
4847	294
4847	147
4847	13
4847	50
4848	14
4849	8
4849	144
4849	354
4849	57
4849	90
4849	39
4849	21
4849	10
4849	11
4849	99
4849	17
4849	13
4849	156
4849	14
4849	48
4849	83
4849	47
4849	215
4849	196
4849	297
4849	110
4849	16
4849	299
4849	161
4850	13
4850	587
4850	194
4851	71
4852	39
4852	10
4852	173
4852	13
4852	267
4852	14
4852	83
4852	49
4852	157
4852	16
4852	170
4853	219
4853	13
4854	212
4854	331
4854	36
4854	57
4854	39
4854	10
4854	11
4854	17
4854	13
4854	156
4854	305
4854	14
4854	47
4854	269
4854	149
4854	390
4854	587
4854	286
4854	143
4855	44
4855	57
4855	39
4855	11
4855	17
4855	14
4855	49
4856	30
4857	331
4857	187
4857	115
4857	266
4857	206
4857	95
4857	209
4857	39
4857	603
4857	11
4857	486
4857	13
4857	107
4857	14
4857	118
4857	140
4857	92
4857	423
4857	16
4857	276
4857	286
4857	26
4858	559
4859	31
4860	30
4861	141
4861	14
4861	479
4862	14
4863	58
4863	14
4863	303
4863	110
4863	615
4864	14
4864	49
4864	615
4865	14
4865	615
4866	270
4867	30
4868	30
4869	30
4870	30
4871	30
4872	69
4872	462
4873	72
4873	20
4873	35
4873	38
4873	40
4873	21
4873	11
4873	77
4873	107
4873	114
4873	24
4873	202
4874	39
4874	40
4874	24
4874	274
4874	231
4874	43
4874	149
4874	214
4875	600
4876	34
4876	20
4876	21
4876	10
4876	11
4876	42
4876	16
4877	402
4877	10
4877	26
4878	38
4878	26
4879	38
4879	21
4880	56
4880	8
4880	13
4880	24
4880	83
4880	119
4880	53
4881	36
4881	38
4881	17
4881	13
4881	41
4881	24
4881	83
4881	47
4881	140
4881	78
4881	49
4881	284
4881	16
4881	159
4881	26
4882	187
4882	34
4882	44
4882	38
4882	40
4882	21
4882	10
4882	11
4882	14
4882	42
4882	146
4882	286
4882	143
4883	34
4883	44
4883	67
4883	37
4883	11
4883	77
4883	486
4883	45
4883	29
4883	46
4883	68
4883	242
4883	14
4883	49
4883	92
4883	16
4884	77
4884	146
4885	347
4885	95
4885	35
4885	58
4885	10
4885	11
4885	17
4885	13
4885	41
4885	45
4885	29
4885	156
4885	14
4885	24
4885	59
4885	110
4885	16
4885	286
4885	143
4886	45
4886	29
4886	62
4886	24
4886	47
4886	140
4886	236
4886	299
4886	26
4886	143
4887	47
4888	36
4888	38
4888	14
4889	34
4889	35
4889	57
4889	90
4889	21
4889	11
4889	41
4889	47
4889	42
4889	27
4889	93
4889	26
4889	143
4889	53
4890	197
4891	36
4891	45
4891	29
4891	46
4891	14
4891	24
4891	83
4891	159
4892	632
4892	44
4892	21
4892	216
4892	259
4893	17
4893	13
4893	41
4893	47
4893	42
4894	40
4894	21
4894	11
4894	486
4894	47
4894	43
4894	66
4894	244
4894	286
4894	26
4895	8
4895	35
4895	39
4895	11
4895	13
4895	243
4895	197
4895	52
4895	43
4895	143
4895	53
4896	36
4896	57
4896	309
4896	40
4896	21
4896	10
4896	11
4896	45
4896	29
4896	46
4896	243
4896	48
4896	301
4896	83
4896	520
4896	49
4896	136
4896	84
4896	16
4896	149
4896	214
4896	286
4896	143
4897	92
4897	66
4898	39
4898	24
4899	61
4899	34
4899	37
4900	8
4900	148
4900	14
4900	47
4900	118
4900	49
4900	287
4901	141
4901	208
4902	208
4903	2
4903	147
4903	14
4903	47
4903	316
4903	0
4903	287
4904	208
4905	57
4905	316
4906	9
4907	9
4907	148
4907	16
4908	61
4908	56
4908	34
4908	148
4908	87
4908	193
4909	148
4909	14
4909	47
4909	118
4909	197
4909	193
4910	588
4910	513
4910	528
4910	429
4911	56
4911	9
4911	72
4911	34
4911	64
4911	147
4911	90
4911	312
4911	148
4911	14
4911	47
4911	202
4911	193
4912	2
4912	34
4912	111
4912	35
4912	17
4912	41
4912	316
4912	286
4912	26
4912	161
4912	143
4912	563
4912	181
4912	33
4913	2
4913	40
4913	14
4913	47
4913	316
4913	193
4914	2
4914	40
4914	260
4915	2
4915	34
4915	37
4915	148
4915	497
4915	594
4915	314
4915	247
4915	515
4915	16
4915	193
4915	587
4916	2
4916	40
4916	14
4916	316
4917	8
4917	2
4917	36
4917	40
4917	0
4918	61
4918	2
4918	101
4918	72
4918	34
4918	36
4918	57
4918	40
4918	148
4918	141
4918	14
4918	0
4918	197
4918	615
4918	16
4919	72
4919	14
4919	47
4919	202
4919	193
4920	0
4920	197
4921	61
4921	2
4921	37
4921	117
4921	475
4921	14
4921	316
4921	0
4922	187
4922	101
4922	72
4922	312
4922	148
4922	14
4922	47
4922	16
4922	193
4923	61
4923	2
4923	144
4923	37
4923	117
4923	14
4923	316
4923	0
4923	106
4924	186
4924	594
4924	291
4925	2
4925	47
4925	0
4926	2
4926	37
4926	316
4926	0
4926	16
4927	2
4927	14
4927	314
4927	0
4928	56
4928	2
4928	34
4928	148
4928	14
4928	47
4928	314
4928	0
4929	56
4929	36
4929	57
4929	14
4929	66
4929	208
4930	8
4930	2
4930	144
4930	58
4930	358
4930	148
4930	141
4930	260
4930	14
4930	47
4930	594
4930	0
4930	291
4930	16
4930	287
4930	587
4931	90
4931	312
4931	247
4932	2
4932	90
4932	0
4933	64
4933	292
4933	40
4933	148
4933	14
4933	316
4933	0
4933	291
4933	289
4934	61
4934	56
4934	2
4934	118
4934	594
4934	287
4935	2
4935	35
4935	148
4935	515
4935	49
4936	61
4936	8
4936	187
4936	35
4936	57
4936	608
4936	38
4936	40
4936	148
4936	260
4936	14
4936	47
4936	118
4936	594
4936	137
4936	110
4936	615
4936	16
4936	66
4936	287
4936	193
4937	146
4937	143
4938	594
4939	7
4940	13
4940	41
4940	91
4941	11
4941	14
4941	118
4942	324
4942	323
4942	14
4942	47
4943	74
4943	17
4943	16
4943	256
4943	521
4944	75
4944	177
4944	219
4944	255
4944	80
4945	312
4946	20
4946	38
4946	107
4946	24
4946	231
4947	10
4947	11
4947	14
4948	61
4948	56
4948	8
4948	20
4948	57
4948	124
4948	37
4948	38
4948	11
4948	323
4948	22
4948	13
4948	41
4948	14
4948	119
4948	43
4948	120
4948	26
4948	130
4949	17
4949	13
4949	43
4950	20
4950	57
4950	11
4950	14
4950	24
4950	42
4950	16
4951	47
4952	126
4952	20
4952	114
4953	7
4953	21
4953	102
4954	39
4954	45
4954	29
4954	46
4954	68
4954	107
4954	24
4954	26
4955	35
4955	264
4955	47
4955	328
4955	329
4955	451
4956	20
4956	39
4956	11
4956	17
4956	13
4956	41
4956	42
4956	50
4956	92
4957	8
4957	34
4957	73
4957	74
4957	75
4957	10
4957	11
4957	14
4957	83
4957	0
4957	146
4957	16
4957	149
4957	26
4958	101
4958	633
4959	56
4959	57
4959	37
4959	21
4959	22
4959	47
4959	615
4959	16
4960	20
4960	148
4960	12
4960	14
4960	83
4960	91
4960	47
4960	0
4960	196
4960	280
4960	16
4960	159
4960	278
4960	286
4960	26
4961	242
4961	14
4961	135
4961	47
4961	0
4961	196
4961	16
4961	278
4962	2
4962	34
4962	21
4962	10
4962	11
4962	14
4962	146
4962	16
4963	9
4963	2
4963	492
4963	34
4963	148
4963	12
4963	47
4963	594
4963	0
4963	615
4963	587
4963	143
4964	0
4965	2
4965	184
4965	58
4965	11
4965	289
4966	21
4966	119
4967	2
4967	358
4968	0
4968	208
4969	2
4969	184
4969	20
4969	73
4969	74
4969	148
4969	141
4969	14
4969	24
4969	91
4969	47
4969	594
4969	464
4969	193
4969	208
4969	286
4969	143
4969	132
4970	45
4970	46
4971	196
4971	239
4971	587
4972	21
4972	148
4973	56
4973	199
4973	6
4973	39
4973	277
4973	10
4973	148
4973	197
4973	255
4973	16
4973	278
4974	261
4974	347
4974	2
4974	57
4974	148
4974	12
4974	14
4974	24
4974	0
4974	196
4974	280
4974	49
4974	239
4974	16
4974	193
4974	159
4974	26
4975	14
4975	16
4976	594
4976	0
4976	16
4976	193
4976	286
4977	196
4977	280
4977	239
4978	56
4978	9
4978	199
4978	2
4978	34
4978	147
4978	148
4978	12
4978	22
4978	168
4978	14
4978	91
4978	47
4978	594
4978	0
4978	16
4978	193
4979	331
4979	187
4980	184
4980	21
4980	10
4980	11
4980	245
4980	12
4980	155
4980	156
4980	14
4980	47
4980	0
4980	110
4980	16
4980	587
4980	26
4981	11
4981	14
4981	0
4981	16
4982	358
4982	11
4982	14
4982	47
4982	0
4982	16
4982	278
4982	286
4982	26
4983	358
4983	10
4983	11
4983	12
4983	156
4983	14
4983	0
4983	119
4983	16
4983	587
4983	278
4983	286
4983	26
4984	57
4985	193
4985	587
4986	337
4986	600
4987	57
4987	277
4988	144
4988	156
4988	243
4988	48
4989	102
4990	95
4991	240
4991	324
4991	338
4991	600
4991	26
4992	615
4992	587
4993	363
4994	108
4994	464
4994	363
4994	275
4995	64
4995	173
4995	17
4995	13
4995	83
4995	339
4996	121
4997	39
4998	101
4998	153
4998	64
4998	340
4998	241
4998	341
4998	338
4999	13
4999	41
4999	51
4999	93
4999	592
5000	350
5001	634
5001	50
5002	232
5003	242
5003	114
5003	48
5004	64
5004	11
5004	283
5004	357
5005	7
5005	102
5006	7
5006	32
5007	313
5008	39
5008	0
5009	30
5010	30
5011	30
5012	30
5013	30
5014	30
5015	30
5016	30
5017	30
5018	30
5019	417
5020	31
5021	31
5022	30
5023	30
5024	560
5025	635
5026	21
5026	60
5026	139
5026	540
5026	276
5027	508
5027	485
5028	600
5028	53
5028	113
5029	17
5029	26
5030	37
5030	39
5030	13
5030	109
5031	57
5031	38
5031	23
5031	336
5031	189
5031	13
5031	107
5031	231
5032	60
5032	139
5032	110
5032	136
5032	84
5033	72
5033	34
5033	111
5033	35
5033	90
5033	37
5033	40
5033	104
5033	10
5033	13
5033	47
5033	27
5033	16
5033	26
5034	99
5034	140
5034	84
5034	474
5035	600
5036	35
5036	57
5036	10
5036	11
5036	13
5036	41
5036	27
5036	102
5036	16
5036	26
5036	94
5036	132
5037	34
5037	38
5037	13
5037	41
5037	119
5038	27
5039	108
5039	99
5039	83
5040	10
5040	47
5040	16
5040	276
5040	563
5041	34
5041	95
5041	35
5041	40
5041	104
5041	105
5041	13
5041	47
5041	27
